"BehaviorSpace results (NetLogo 7.0.3)","Table version 2.0"
"C:\Users\user\AppData\Local\Temp\deference_bandit_exp0\experiment_0_bandit_base.nlogox"
"experiment-0-bandit-peer-check"
"08/01/2026 09:06:19:347 +0200"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"[run number]","run-seed","world-mode","peer-sharing?","[step]","actual-seed","hidden-world","ticks","expert-total-pulls","total-lay-pulls","expert-truth-mass-at-25","expert-recommendation-score-at-25","expert-informative-observations-at-25","mean-lay-truth-mass-at-25","mean-lay-recommendation-score-at-25","mean-lay-informative-observations-at-25","mean-lay-archive-size-at-25","mean-lay-posterior-truth-mass","cumulative-lay-correct-choice-rate","mean-lay-cumulative-regret","mean-lay-realized-payoff","mean-lay-b-pulls","mean-lay-informative-observations","final-window-wrong-choice-rate","finite-horizon-error-persistence-rate","run-finite-horizon-persistent-error?","expert-posterior-truth-mass","expert-recommendation-accuracy","expert-thompson-correct-rate","expert-cumulative-regret","expert-b-pull-rate","lay-a-reward-rate","lay-b-reward-rate","expert-a-reward-rate","expert-b-reward-rate","mean-peer-messages-received","mean-unique-evidence-count","duplicate-message-count","maximum-belief-identity-error","maximum-regret-identity-error","network-structure-valid?","message-accounting-valid?","evidence-provenance-valid?"
"65","310065","B-good","true","500","310065","B-good","500","125","5000","0.8814994686598715","1","84","0.5588417973793528","0.6","42.6","75","0.9999999998132727","0.9418","1.455","0.5434","470.9","1410.7","0","0","false","0.8814994686598715","1","0.672","2.0500000000000016","0.672","0.4879725085910653","0.5468252282862603","0.43902439024390244","0.5595238095238095","998","1498","0","6.394884621840902E-14","8.881784197001252E-15","true","true","true"
"66","310066","B-good","true","500","310066","B-good","500","125","5000","0.8029278364278081","1","79","0.490778110020028","0.55","34.5","75","0.9999999999998759","0.9358","1.6050000000000015","0.56","467.9","1401.7","0","0","false","0.8029278364278081","1","0.632","2.3000000000000007","0.632","0.5420560747663551","0.561231032271853","0.5652173913043478","0.5443037974683544","998","1498","0","9.237055564881302E-14","1.3322676295501878E-15","true","true","true"
"67","310067","B-good","true","500","310067","B-good","500","125","5000","0.167233038696648","0","46","0.5915024352312608","0.6","43.8","75","0.9999999977861623","0.9464","1.34","0.5454","473.2","1417.6","0","0","false","0.167233038696648","0","0.368","3.949999999999995","0.368","0.5","0.547971259509721","0.43037974683544306","0.41304347826086957","998","1498","0","8.526512829121202E-14","8.881784197001252E-15","true","true","true"
"68","310068","B-good","true","500","310068","B-good","500","125","5000","0.9680589764391282","1","99","0.5025202394602827","0.45","36.9","75","0.9999999926551741","0.955","1.125000000000001","0.5466","477.5","1430.5","0","0","false","0.9680589764391282","1","0.792","1.3000000000000012","0.792","0.5066666666666667","0.5484816753926701","0.6538461538461539","0.5858585858585859","998","1498","0","7.815970093361102E-14","1.7763568394002505E-15","true","true","true"
"69","310069","B-good","true","500","310069","B-good","500","125","5000","0.5990099009900991","1","64","0.38267257710694774","0.4","30.9","75","0.9999998016365289","0.8676","3.3099999999999965","0.532","433.8","1299.4","0","0","false","0.5990099009900991","1","0.512","3.049999999999998","0.512","0.47583081570996977","0.5405716920239741","0.4262295081967213","0.515625","998","1498","0","5.6843418860808015E-14","1.509903313490213E-14","true","true","true"
"70","310070","B-good","true","500","310070","B-good","500","125","5000","0.9955840597339484","1","107","0.7510154472581223","0.8","45.3","75","0.9999999999991092","0.9578","1.0550000000000002","0.5454","478.9","1434.7","0","0","false","0.9955840597339484","1","0.856","0.9000000000000008","0.856","0.4312796208530806","0.550428064314053","0.3333333333333333","0.6261682242990654","998","1498","0","7.105427357601002E-14","7.993605777301127E-15","true","true","true"
"71","310071","B-good","true","500","310071","B-good","500","125","5000","0.167233038696648","0","46","0.7742646543913987","0.9","49.5","75","0.9999998018685845","0.9268","1.8299999999999976","0.54","463.4","1388.2","0","0","false","0.167233038696648","0","0.368","3.949999999999995","0.368","0.505464480874317","0.5427276650841606","0.5316455696202531","0.41304347826086957","998","1498","0","7.105427357601002E-14","2.5757174171303632E-14","true","true","true"
"72","310072","B-good","true","500","310072","B-good","500","125","5000","0.7692398877638839","1","70","0.818550240106449","1","46.8","75","0.9999999997760606","0.9544","1.1400000000000003","0.5494","477.2","1429.6","0","0","false","0.7692398877638839","1","0.56","2.749999999999999","0.56","0.5","0.5517602682313495","0.45454545454545453","0.5428571428571428","998","1498","0","9.237055564881302E-14","3.552713678800501E-15","true","true","true"
"73","310073","B-good","true","500","310073","B-good","500","125","5000","0.9991100672591223","1","117","0.4415905034823779","0.5","36.3","75","0.9999945690545367","0.8146","4.635000000000007","0.543","407.3","1219.9","0","0","false","0.9991100672591223","1","0.936","0.40000000000000036","0.936","0.540453074433657","0.5435796710041738","0.625","0.6495726495726496","998","1498","0","5.3290705182007514E-14","7.283063041541027E-14","true","true","true"
"74","310074","B-good","true","500","310074","B-good","500","125","5000","0.999919849371754","1","115","0.55288956582461","0.6","41.4","75","0.9999925569539204","0.8824","2.9399999999999955","0.5296","441.2","1321.6","0","0","false","0.999919849371754","1","0.92","0.5000000000000004","0.92","0.4642857142857143","0.5383046237533998","0.6","0.7043478260869566","998","1498","0","7.105427357601002E-14","2.4868995751603507E-14","true","true","true"
"75","310075","B-good","true","500","310075","B-good","500","125","5000","0.9009100727155935","1","85","0.8445998189468439","1","53.1","75","0.9999998814417358","0.972","0.7000000000000005","0.543","486","1456","0","0","false","0.9009100727155935","1","0.68","2.0000000000000018","0.68","0.5285714285714286","0.5434156378600823","0.575","0.5647058823529412","998","1498","0","7.105427357601002E-14","0","true","true","true"
"76","310076","B-good","true","500","310076","B-good","500","125","5000","0.9009100727155935","1","87","0.4763132661001226","0.6","35.7","75","0.9999986697831107","0.8698","3.2549999999999963","0.5408","434.9","1302.7","0","0","false","0.9009100727155935","1","0.696","1.9000000000000017","0.696","0.5284178187403994","0.542653483559439","0.5789473684210527","0.5632183908045977","998","1498","0","5.3290705182007514E-14","2.5757174171303632E-14","true","true","true"
"77","310077","B-good","true","500","310077","B-good","500","125","5000","0.5","0.5","54","0.8260875382403539","0.9","49.2","75","0.9999999999961208","0.977","0.5750000000000005","0.5514","488.5","1463.5","0","0","false","0.5","0.5","0.432","3.5499999999999963","0.432","0.45217391304347826","0.5537359263050153","0.4647887323943662","0.5","998","1498","0","8.526512829121202E-14","7.105427357601002E-15","true","true","true"
"78","310078","B-good","true","500","310078","B-good","500","125","5000","0.999821159956061","1","111","0.4613049623666664","0.35","36.3","75","0.9991787443843949","0.8154","4.615000000000007","0.5404","407.7","1221.1","0","0","false","0.999821159956061","1","0.888","0.7000000000000006","0.888","0.4875406283856988","0.5523669364728967","0.5","0.6936936936936937","998","1498","0","9.237055564881302E-14","4.085620730620576E-14","true","true","true"
"79","310079","B-good","true","500","310079","B-good","500","125","5000","0.5","0.5","52","0.5257822926963565","0.6","39","75","0.9999999998785436","0.9234","1.9149999999999998","0.5426","461.7","1383.1","0","0","false","0.5","0.5","0.416","3.649999999999996","0.416","0.46736292428198434","0.5488412388997185","0.589041095890411","0.5","998","1498","0","7.815970093361102E-14","8.881784197001252E-15","true","true","true"
"80","310080","B-good","true","500","310080","B-good","500","125","5000","0.9009100727155935","1","101","0.7695433232612002","0.9","45.3","75","0.9999999999978346","0.943","1.4249999999999998","0.5568","471.5","1412.5","0","0","false","0.9009100727155935","1","0.808","1.200000000000001","0.808","0.47368421052631576","0.5618239660657476","0.5416666666666666","0.5544554455445545","998","1498","0","1.0658141036401503E-13","8.881784197001252E-15","true","true","true"
"81","310081","B-good","true","500","310081","B-good","500","125","5000","0.2682825988187187","0","51","0.6647929105571388","0.8","41.1","75","0.9999999999986281","0.9504","1.2400000000000007","0.5582","475.2","1423.6","0","0","false","0.2682825988187187","0","0.408","3.6999999999999957","0.408","0.5282258064516129","0.5597643097643098","0.5135135135135135","0.45098039215686275","998","1498","0","9.237055564881302E-14","7.549516567451064E-15","true","true","true"
"83","310083","B-good","true","500","310083","B-good","500","125","5000","0.3094519384963682","0","54","0.4943466062060141","0.6","42.9","75","0.9999980426705566","0.783","5.425000000000002","0.531","391.5","1172.5","0","0","false","0.3094519384963682","0","0.432","3.5499999999999963","0.432","0.49953917050691243","0.5397190293742018","0.49295774647887325","0.46296296296296297","998","1498","0","4.618527782440651E-14","2.5757174171303632E-14","true","true","true"
"82","310082","B-good","true","500","310082","B-good","500","125","5000","0.4009900990099009","0","58","0.6329825641702171","0.65","40.5","75","0.9999996423238728","0.858","3.5500000000000043","0.5366","429","1285","0","0","false","0.4009900990099009","0","0.464","3.349999999999997","0.464","0.5028169014084507","0.5421911421911422","0.417910447761194","0.4827586206896552","998","1498","0","6.039613253960852E-14","5.5067062021407764E-14","true","true","true"
"84","310084","B-good","true","500","310084","B-good","500","125","5000","0.4009900990099009","0","56","0.58290278370314","0.75","36.6","75","0.9999999998903555","0.908","2.299999999999998","0.5398","454","1360","0","0","false","0.4009900990099009","0","0.448","3.4499999999999966","0.448","0.4717391304347826","0.5466960352422907","0.4782608695652174","0.48214285714285715","998","1498","0","6.039613253960852E-14","1.7763568394002505E-14","true","true","true"
"85","310085","B-good","true","500","310085","B-good","500","125","5000","0.8588821376227943","1","71","0.5200195823118311","0.5","35.4","75","0.9999999935089564","0.9302","1.7450000000000003","0.548","465.1","1393.3","0","0","false","0.8588821376227943","1","0.568","2.6999999999999993","0.568","0.49283667621776506","0.5521393248763706","0.48148148148148145","0.5633802816901409","998","1498","0","8.526512829121202E-14","7.105427357601002E-15","true","true","true"
"86","310086","B-good","true","500","310086","B-good","500","125","5000","0.832766961303352","1","98","0.866544575496223","0.95","54","75","0.9999999999573885","0.97","0.7500000000000007","0.548","485","1453","0","0","false","0.832766961303352","1","0.784","1.3500000000000012","0.784","0.49333333333333335","0.5496907216494845","0.4444444444444444","0.5408163265306123","998","1498","0","9.237055564881302E-14","0","true","true","true"
"87","310087","B-good","true","500","310087","B-good","500","125","5000","0.9174389747697416","1","112","0.3801648877685686","0.3","30.3","75","0.9999999962711096","0.7826","5.435000000000002","0.5438","391.3","1171.9","0","0","false","0.9174389747697416","1","0.896","0.6500000000000006","0.896","0.5068997240110396","0.5540506005622284","0.5384615384615384","0.5535714285714286","998","1498","0","7.815970093361102E-14","2.1316282072803006E-14","true","true","true"
"88","310088","B-good","true","500","310088","B-good","500","125","5000","0.9970395529930917","1","109","0.5552614984557559","0.55","42.6","75","0.9540203034299936","0.6696","8.260000000000053","0.5306","334.8","1002.6","0.188","0.2","false","0.9970395529930917","1","0.872","0.8000000000000007","0.872","0.5193704600484261","0.5361409796893668","0.5","0.6330275229357798","998","1498","0","5.6843418860808015E-14","1.4566126083082054E-13","true","true","true"
"89","310089","B-good","true","500","310089","B-good","500","125","5000","0.9174389747697416","1","92","0.8020202445091762","0.85","51.9","75","0.9998279968287849","0.8612","3.4699999999999975","0.5278","430.6","1289.8","0","0","false","0.9174389747697416","1","0.736","1.6500000000000015","0.736","0.484149855907781","0.534835113794705","0.36363636363636365","0.5652173913043478","998","1498","0","5.6843418860808015E-14","2.1316282072803006E-14","true","true","true"
"91","310091","B-good","true","500","310091","B-good","500","125","5000","0.55","1","71","0.5571466328381933","0.6","37.2","75","0.9999999999995195","0.9596","1.010000000000001","0.5614","479.8","1437.4","0","0","false","0.55","1","0.568","2.6999999999999993","0.568","0.5346534653465347","0.5625260525218841","0.48148148148148145","0.5070422535211268","998","1498","0","1.0658141036401503E-13","3.1086244689504383E-15","true","true","true"
"90","310090","B-good","true","500","310090","B-good","500","125","5000","0.7692398877638839","1","98","0.8434529203472086","1","54.9","75","0.999999999999255","0.9702","0.7450000000000007","0.56","485.1","1453.3","0","0","false","0.7692398877638839","1","0.784","1.3500000000000012","0.784","0.5302013422818792","0.5609152752009895","0.5555555555555556","0.5306122448979592","998","1498","0","9.237055564881302E-14","0","true","true","true"
"92","310092","B-good","true","500","310092","B-good","500","125","5000","0.353883495145631","0","73","0.6685624607308153","0.7","42","75","0.9999999998046125","0.9058","2.354999999999997","0.5472","452.9","1356.7","0","0","false","0.353883495145631","0","0.584","2.5999999999999996","0.584","0.5095541401273885","0.5511150364318834","0.4807692307692308","0.4794520547945205","998","1498","0","7.815970093361102E-14","2.398081733190338E-14","true","true","true"
"93","310093","B-good","true","500","310093","B-good","500","125","5000","0.6905480615036318","1","76","0.7104465533860881","0.9","50.1","75","0.9999999605009136","0.962","0.9500000000000007","0.5438","481","1441","0","0","false","0.6905480615036318","1","0.608","2.45","0.608","0.4631578947368421","0.5469854469854469","0.5306122448979592","0.5263157894736842","998","1498","0","9.237055564881302E-14","1.7763568394002505E-15","true","true","true"
"95","310095","B-good","true","500","310095","B-good","500","125","5000","0.832766961303352","1","80","0.5264433543965167","0.55","34.8","75","0.9999999999974698","0.9294","1.7650000000000001","0.5482","464.7","1392.1","0","0","false","0.832766961303352","1","0.64","2.250000000000001","0.64","0.44192634560906513","0.5562728642134711","0.4888888888888889","0.55","998","1498","0","8.526512829121202E-14","1.0658141036401503E-14","true","true","true"
"94","310094","B-good","true","500","310094","B-good","500","125","5000","0.2682825988187187","0","55","0.7146104511435711","0.8","51","75","0.9999999996784739","0.949","1.2750000000000004","0.5436","474.5","1421.5","0","0","false","0.2682825988187187","0","0.44","3.4999999999999964","0.44","0.44313725490196076","0.5489989462592202","0.5714285714285714","0.45454545454545453","998","1498","0","7.815970093361102E-14","6.661338147750939E-15","true","true","true"
"96","310096","B-good","true","500","310096","B-good","500","125","5000","0.7317174011812813","1","71","0.6449611114379428","0.7","42","75","0.9999999955003533","0.8746","3.134999999999999","0.547","437.3","1309.9","0","0","false","0.7317174011812813","1","0.568","2.6999999999999993","0.568","0.5055821371610846","0.552938486165104","0.4444444444444444","0.5352112676056338","998","1498","0","7.815970093361102E-14","1.509903313490213E-14","true","true","true"
"97","310097","B-good","true","500","310097","B-good","500","125","5000","0.9783898101507787","1","105","0.8495908695995116","0.95","49.5","75","0.9999999432937342","0.9588","1.0300000000000005","0.5478","479.4","1436.2","0","0","false","0.9783898101507787","1","0.84","1.0000000000000009","0.84","0.49029126213592233","0.5502711722987067","0.5","0.5904761904761905","998","1498","0","9.237055564881302E-14","2.6645352591003757E-15","true","true","true"
